-- Merging decision tree log ---
application
INJECTED from /Users/richardaristidemebodo/Development/poste-delivery-app/android/app/src/main/AndroidManifest.xml:10:5-67:19
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2b836c27f139d491557b36d7bd48ca21/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/115cc42ac0c4a6d6d5a29500afac3e70/transformed/jetified-firebase-database-20.0.6/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/824010c4f1c129ec4072d7b754a050e3/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/e02c4e2632a923af07e4cf77267f05d1/transformed/jetified-firebase-storage-20.0.2/AndroidManifest.xml:34:17-107
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:36:13-38:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:49:13-51:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:49:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:50:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:50:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/richardaristidemebodo/.gradle/caches/transforms-3/aae759bb2a6ab4b50d4737d37bbb9ccd/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/6981fcf523e56eb0c21375002c148a01/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/richardaristidemebodo/.gradle/caches/transforms-3/db5061d25b6867ace17b227a3a755831/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/richardaristidemebodo/.gradle/caches/transforms-3/1b34f207307389dbdf4480c7f05d33fd/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bcb535904e8fc310a8e6da57cabe4c0/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bcb535904e8fc310a8e6da57cabe4c0/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/richardaristidemebodo/.gradle/caches/transforms-3/2bcb535904e8fc310a8e6da57cabe4c0/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/richardaristidemebodo/.gradle/caches/transforms-3/895073ecf31e70e6ed3ab94c6ec293a7/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7ecf9b1443eb2d741c9951e44e23a94c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7ecf9b1443eb2d741c9951e44e23a94c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/7ecf9b1443eb2d741c9951e44e23a94c/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a8eb725c6246ee8e432a34cadf532723/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/a8eb725c6246ee8e432a34cadf532723/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/42923244bc5c0d0e56556f1a2d1e914c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/42923244bc5c0d0e56556f1a2d1e914c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/878c3408315cb697a98e43791f2e6bb2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/878c3408315cb697a98e43791f2e6bb2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/richardaristidemebodo/.gradle/caches/transforms-3/cb46ea61c8d9746ea90f8584cfaa4f91/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/richardaristidemebodo/.gradle/caches/transforms-3/40e6c8c1da81f205e95a8fa91178aa37/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
